Data Source,World Development Indicators,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ecuador,ECU,"International tourism, number of arrivals",ST.INT.ARVL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,440000,494000,529000,511000,518000,627000,641000,683000,761000,819000,860000,841000,937000,1005000,968000,1047000,1141000,1272000,1364000,1557000,1544000,1418000,1608000,
"Egypt, Arab Rep.",EGY,"International tourism, number of arrivals",ST.INT.ARVL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2871000,3528000,3656000,3213000,4490000,5116000,4357000,4906000,5746000,7795000,8244000,8646000,10610000,12296000,11914000,14051000,9497000,11196000,9174000,9628300,9139000,5258000,8157000,
Euro area,EMU,"International tourism, number of arrivals",ST.INT.ARVL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,196847000,202466000,217627000,229558000,240992000,255220000,253457000,259072000,257998000,259716000,268230000,284573000,293226000,290467000,277391000,284018000,301188000,307789000,322512000,337513000,352907000,366887000,396702000,
Eritrea,ERI,"International tourism, number of arrivals",ST.INT.ARVL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,315000,417000,410000,188000,57000,70000,113000,101000,80000,87000,83000,78000,81000,70000,79000,84000,107000,129000,141000,119000,114000,142000,,
Spain,ESP,"International tourism, number of arrivals",ST.INT.ARVL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32971000,34027000,39553000,41892000,45440000,46403000,48565000,50331000,50854000,52430000,55914000,58004000,58666000,57192000,52178000,52677000,56177000,57464000,60675000,64939000,68175000,75315000,81786000,
Estonia,EST,"International tourism, number of arrivals",ST.INT.ARVL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,530000,665000,730000,825000,950000,1220000,1320000,1362000,1462000,1750000,1917000,1940000,1900000,2222000,2180000,2511000,2823000,2957000,3111000,3160000,2961000,3131000,3245000,
Ethiopia,ETH,"International tourism, number of arrivals",ST.INT.ARVL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,103000,109000,139000,112000,115000,136000,148000,156000,180000,184000,227000,330000,358000,383000,427000,468000,523000,597000,681000,770000,864000,871000,933000,
European Union,EUU,"International tourism, number of arrivals",ST.INT.ARVL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,258799859.7,267764000,285078000,297044000,306801000,324840000,320374000,325998000,327323000,337254000,354140000,374184000,385690000,381160000,362912000,371843000,391940000,402158000,421266000,442143000,463726000,484642000,522620000,
Fragile and conflict affected situations,FCS,"International tourism, number of arrivals",ST.INT.ARVL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5256318.029,6192532.973,6024807.501,7321255.623,7629525.837,8364242.994,8713330.829,9567376.506,9943342.951,11163144.23,11530600.02,14409089.45,15369338.57,17379091.17,19978827.99,24184482.3,20293916,,,,,,,
Finland,FIN,"International tourism, number of arrivals",ST.INT.ARVL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1779000,1724000,1832000,1867000,1831000,1971000,1999000,2043000,2047000,2083000,2080000,2317000,2472000,2494000,2220000,2319000,2623000,2778000,2797000,2731000,2622000,2789000,3180000,
Fiji,FJI,"International tourism, number of arrivals",ST.INT.ARVL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,318000,340000,359000,371000,410000,294000,348000,398000,431000,504000,545000,549000,540000,585000,542000,632000,675000,661000,659000,693000,755000,792000,843000,
France,FRA,"International tourism, number of arrivals",ST.INT.ARVL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60033000,62406000,66591000,70109000,73147000,77190000,75202000,77012000,75048000,74433000,74988000,77916000,80853000,79218000,76764000,76647000,80499000,81980000,83634000,83701000,84452000,82682000,86861000,
Faroe Islands,FRO,"International tourism, number of arrivals",ST.INT.ARVL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Micronesia, Fed. Sts.",FSM,"International tourism, number of arrivals",ST.INT.ARVL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17600,17200,13400,16100,20500,15300,19100,18200,19300,19000,19100,21100,25700,47500,44700,35400,38300,42100,35400,31200,29600,,
Gabon,GAB,"International tourism, number of arrivals",ST.INT.ARVL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,125000,145000,167000,195000,178000,155000,169000,208000,222000,244000,269000,,,,,,,,,,,,,
United Kingdom,GBR,"International tourism, number of arrivals",ST.INT.ARVL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21719000,22936000,23215000,23710000,23341000,23212000,20982000,22307000,22787000,25678000,28039000,30654000,30870000,30142000,28199000,28295000,29306000,29282000,31063000,32613000,34436000,35814000,37651000,
Georgia,GEO,"International tourism, number of arrivals",ST.INT.ARVL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,85000,117000,313000,317000,384000,387000,302000,298000,313000,368000,560000,983000,1052000,1290000,1500000,2032000,2712000,4106000,4954000,5004000,5256000,5393000,6483000,
Ghana,GHA,"International tourism, number of arrivals",ST.INT.ARVL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,286000,305000,325000,348000,373000,399000,439000,483000,531000,584000,429000,497000,587000,698000,803000,931000,821000,903000,994000,825000,897000,,,
Gibraltar,GIB,"International tourism, number of arrivals",ST.INT.ARVL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guinea,GIN,"International tourism, number of arrivals",ST.INT.ARVL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12000,17000,23000,27000,33000,38000,43000,44000,45000,45000,46100,30000,24000,,12400,131000,96000,56000,33000,35000,60000,,
"Gambia, The",GMB,"International tourism, number of arrivals",ST.INT.ARVL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45000,77000,85000,91000,96000,79000,57000,81000,89000,90000,108000,125000,143000,147000,142000,91000,106000,157000,171000,156000,135000,161000,162000,
Guinea-Bissau,GNB,"International tourism, number of arrivals",ST.INT.ARVL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7800,,,,5000,11600,15600,18000,16000,22300,36700,35400,35500,36100,43800,,,
Equatorial Guinea,GNQ,"International tourism, number of arrivals",ST.INT.ARVL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greece,GRC,"International tourism, number of arrivals",ST.INT.ARVL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10130000,9233000,10070000,10916000,12164000,13096000,14057000,14180000,13969000,13313000,14765000,16039000,16165000,15939000,14915000,15007000,16427000,15518000,17920000,22033000,23599000,24799000,27194000,
Grenada,GRD,"International tourism, number of arrivals",ST.INT.ARVL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,108000,108000,111000,116000,125000,129000,123000,132000,142000,134000,99000,119000,130000,130000,114000,110000,118000,125000,128000,150000,155000,156000,168000,
Greenland,GRL,"International tourism, number of arrivals",ST.INT.ARVL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guatemala,GTM,"International tourism, number of arrivals",ST.INT.ARVL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,563000,520000,576000,636000,823000,826000,835000,884000,880000,1182000,1316000,1502000,1628000,1715000,1393000,1384000,1434000,1491000,1516000,1739000,1865000,1906000,2113000,
Guam,GUM,"International tourism, number of arrivals",ST.INT.ARVL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1362000,1373000,1382000,1137000,1162000,1287000,1159000,1059000,910000,1160000,1228000,1212000,1225000,1142000,1053000,1197000,1160000,1308000,1334000,1343000,1409000,1536000,1544000,
Guyana,GUY,"International tourism, number of arrivals",ST.INT.ARVL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,106000,92000,76000,66000,75000,105000,99000,104000,101000,122000,117000,113000,134000,130000,141000,152000,157000,177000,200000,206000,207000,235000,247000,
High income,HIC,"International tourism, number of arrivals",ST.INT.ARVL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,378852199.7,393699339.3,414534780.5,428597798.3,444887284.8,472270623.2,463927039.6,469972810.8,461993478.2,493090108,519150963.6,547367258.2,573404465.4,572049475.5,544197420.1,574204481.8,600258112.5,626607064.2,658456984.7,699593825.2,733056374.8,768611252,814739870.9,
"Hong Kong SAR, China",HKG,"International tourism, number of arrivals",ST.INT.ARVL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7137000,7837000,8814000,8878000,10689000,9676000,13655000,14773000,15821000,17154000,17319000,16926000,20085000,22316000,23770000,25661000,27770000,26686000,26553000,27884000,
Honduras,HND,"International tourism, number of arrivals",ST.INT.ARVL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,271000,263000,307000,321000,371000,471000,518000,550000,611000,641000,673000,739000,804000,869000,836000,863000,871000,895000,863000,868000,880000,838000,851000,
Heavily indebted poor countries (HIPC),HPC,"International tourism, number of arrivals",ST.INT.ARVL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4534002.279,5123409.936,5520397.644,5634704.898,5775099.916,6041764.503,6345266.519,6994752.099,7325722.833,8329667.392,9565540.225,11138076.39,12644323.86,13494532.46,13795371.83,14971233.21,16654322.68,17994590.85,18664024.13,19099495.39,20586286.33,21751255.29,23381973.91,
Croatia,HRV,"International tourism, number of arrivals",ST.INT.ARVL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1485000,2914000,4178000,4499000,3805000,5831000,6544000,6944000,7409000,7912000,7743000,7988000,8559000,8665000,8694000,9111000,9927000,10369000,10948000,11623000,12683000,13809000,15593000,
Haiti,HTI,"International tourism, number of arrivals",ST.INT.ARVL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,145000,150000,149000,147000,143000,140000,142000,140000,136000,96000,112000,108000,386000,258000,387000,255000,349000,349000,420000,465200,516000,445000,467000,
Hungary,HUN,"International tourism, number of arrivals",ST.INT.ARVL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2878000,2979000,2887000,2871000,2789000,2992000,3070000,3013000,2948000,3270000,3446000,3310000,3451000,3516000,3228000,3462000,3822000,4164000,4388000,4618000,4929000,5302000,5650000,
IBRD only,IBD,"International tourism, number of arrivals",ST.INT.ARVL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,153375316.7,168586277,178007209.6,179719587.2,185642456.8,208505304.3,215606094.8,226988162.7,225260499.6,264452007.9,284328339.7,299674987,332422075.9,345501186.6,332491709.9,358161891.6,375080782.2,405074071.7,422373901,431775375.4,443768839.4,453883579.8,495687908.4,
IDA & IBRD total,IBT,"International tourism, number of arrivals",ST.INT.ARVL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,166132366.7,183073285.1,193536615.7,196597227.9,203059123.9,226959418.8,234899003.2,247635631,246832783.1,289401699.1,311291591.7,332257181,369338548.2,385136488.9,373265148.6,403046708.6,420653669,453461275.1,474973714.3,486981653.3,502712873,513678477.8,561583020.6,
IDA total,IDA,"International tourism, number of arrivals",ST.INT.ARVL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11529588.63,13179732.35,14169756.06,15612177.65,16107970.31,16887624.99,17690390.57,18983546.18,20000588.21,23077047.25,24958340,30719558.53,34882562.05,37567552.28,38864748.44,42858505.47,43382357.42,45869617.63,50438672.35,53254019.01,57338593.49,58061729.25,,
IDA blend,IDB,"International tourism, number of arrivals",ST.INT.ARVL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4634743.569,5122994.857,5494648.822,6284803.892,6299378.557,5954791.827,6259818.751,6201520.09,6528409.012,6845928.506,7040238.693,8770000,9722000,8981000,9493000,10053000,10241258.43,9307718.11,9267179.05,9139189.841,9505627.592,10557174.44,12147912.09,
Indonesia,IDN,"International tourism, number of arrivals",ST.INT.ARVL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4324000,5034000,5185000,4606000,4728000,5064000,5153000,5033000,4467000,5321000,5002000,4871000,5506000,6234000,6324000,7003000,7650000,8044000,8802000,9435000,10407000,11519000,14040000,
IDA only,IDX,"International tourism, number of arrivals",ST.INT.ARVL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6799248.345,7966719.002,8579711.693,9197996.738,9694964.539,10881373.47,11374565.98,12759881.78,13449242.65,16254770.61,17985605.77,22020622.37,25261810.34,28812464.52,29592044.47,33076052.33,33417395.34,37080480.2,41758200.89,44868060.31,48714709.16,,,
Isle of Man,IMN,"International tourism, number of arrivals",ST.INT.ARVL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
India,IND,"International tourism, number of arrivals",ST.INT.ARVL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2124000,2288000,2374000,2359000,2482000,2649000,2537000,2384000,2726000,3457000,3919000,4447000,5082000,5283000,5168000,5776000,6309000,6578000,6968000,13107000,13284000,14570000,15543000,
Not classified,INX,"International tourism, number of arrivals",ST.INT.ARVL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ireland,IRL,"International tourism, number of arrivals",ST.INT.ARVL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4818000,5289000,5587000,6064000,6403000,6646000,6353000,6476000,6764000,6953000,7333000,8001000,8332000,8026000,7189000,7134000,7630000,7550000,8260000,8813000,9528000,10100000,10338000,
"Iran, Islamic Rep.",IRN,"International tourism, number of arrivals",ST.INT.ARVL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,568000,693000,860000,1124000,1321000,1342000,1402000,1585000,1546000,1659000,1889000,2735000,2219000,2034000,2116000,2938000,3354000,3834000,4769000,4968000,5237000,4942000,4867000,
Iraq,IRQ,"International tourism, number of arrivals",ST.INT.ARVL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,61000,51000,15000,45000,30000,78000,127000,,,,,,,864000,1262000,1518000,1510000,1111000,892000,,,,,
Iceland,ISL,"International tourism, number of arrivals",ST.INT.ARVL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,190000,201000,202000,232000,263000,303000,301000,285000,317000,360000,374000,422000,485000,502000,494000,489000,566000,673000,807300,997600,1289000,1792000,2225000,
Israel,ISR,"International tourism, number of arrivals",ST.INT.ARVL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2215000,2100000,2010000,1942000,2312000,2417000,1196000,861900,1063000,1505600,1903000,1825000,2067000,2572000,2321000,2803000,2820000,2886000,2962000,2927000,2799000,2900000,3613000,
Italy,ITA,"International tourism, number of arrivals",ST.INT.ARVL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31052000,32943000,34692000,34933000,36516000,41181000,39563000,39799000,39604000,37071000,36513000,41058000,43654000,42734000,43239000,43626000,46119000,46360000,47704000,48576000,50732000,52372000,58253000,
Jamaica,JAM,"International tourism, number of arrivals",ST.INT.ARVL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1147000,1162000,1192000,1225000,1248000,1323000,1277000,1266000,1350000,1415000,1479000,1679000,1701000,1767000,1831000,1922000,1952000,1986000,2008400,2080000,2123000,2182000,2353000,
Jordan,JOR,"International tourism, number of arrivals",ST.INT.ARVL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1075000,1106000,1132000,1772000,1790000,1580000,1672000,2384000,2353000,2853000,2987000,3225000,3431000,3729000,3789000,4207000,3960000,4162000,3945000,3990000,3761000,3567000,3843500,
Japan,JPN,"International tourism, number of arrivals",ST.INT.ARVL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3345000,3837000,4218000,4106000,4438000,4757000,4772000,5239000,5212000,6138000,6728000,7334000,8347000,8351000,6790000,8611000,6219000,8358000,10364000,13413000,19737000,24040000,28691000,
Kazakhstan,KAZ,"International tourism, number of arrivals",ST.INT.ARVL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,202000,284000,257000,394000,1683000,2693000,3678000,3237000,4291000,4365000,4707000,5311000,4117000,3774000,4097000,5685000,6163000,6841000,6333000,6430000,6509000,7701000,
Kenya,KEN,"International tourism, number of arrivals",ST.INT.ARVL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,918000,947000,928000,792000,862000,899000,841000,838000,927000,1199000,1399000,1464000,1686000,1141000,1392000,1470000,1750000,1619000,1434000,1261000,1114000,1268000,1364000,
Kyrgyz Republic,KGZ,"International tourism, number of arrivals",ST.INT.ARVL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36000,42000,87000,59000,48000,59000,99000,140000,342000,398000,319000,766000,1656000,2379000,2451000,1224000,3025000,3393000,4134000,3791000,4000000,3853000,4568000,
Cambodia,KHM,"International tourism, number of arrivals",ST.INT.ARVL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,220000,260000,219000,287000,368000,466000,605000,787000,701000,1055000,1422000,1700000,2015000,2125000,2162000,2508000,2882000,3584000,4210000,4503000,4775000,5012000,5602000,
Kiribati,KIR,"International tourism, number of arrivals",ST.INT.ARVL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3900,4200,5100,5700,5100,4800,4600,4900,4900,3400,4100,4400,4700,3900,3900,4700,5300,4900,5900,5000,3900,5700,5800,
St. Kitts and Nevis,KNA,"International tourism, number of arrivals",ST.INT.ARVL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,79000,84000,88000,93000,84000,73000,71000,69000,91000,118000,141000,139000,123000,128000,83000,98000,104000,104000,107000,113000,122000,,,
"Korea, Rep.",KOR,"International tourism, number of arrivals",ST.INT.ARVL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3753000,3684000,3908000,4250000,4660000,5322000,5147000,5347000,4753000,5818000,6023000,6155000,6448000,6891000,7818000,8798000,9795000,11140000,12176000,14202000,13232000,17242000,13336000,
Kuwait,KWT,"International tourism, number of arrivals",ST.INT.ARVL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,72000,76000,79000,77000,84000,78000,73000,96000,94000,91000,104000,185000,293000,259000,297000,207000,269000,300000,307000,,,,,
Latin America & Caribbean (excluding high income),LAC,"International tourism, number of arrivals",ST.INT.ARVL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34945000,37012000,36262000,39272000,39801000,42672000,41138000,40188000,40913000,46014000,50188000,51820000,53923000,56136000,54384000,56678000,59395000,61489000,63036400,71304100,76363000,82334300,90021000,
Lao PDR,LAO,"International tourism, number of arrivals",ST.INT.ARVL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60000,93000,193000,200000,259000,191000,173000,215000,196000,407000,672000,842000,1142000,1295000,1239000,1670000,1894000,2291000,2700000,3164000,3543000,3315000,3257000,
Lebanon,LBN,"International tourism, number of arrivals",ST.INT.ARVL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,450000,424000,558000,631000,673000,742000,837000,956000,1016000,1278000,1140000,1063000,1017000,1333000,1844000,2168000,1655000,1366000,1274000,1355000,1518000,1688000,1857000,
Liberia,LBR,"International tourism, number of arrivals",ST.INT.ARVL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Libya,LBY,"International tourism, number of arrivals",ST.INT.ARVL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43000,81000,42000,38000,34000,,,,,,,,,,
St. Lucia,LCA,"International tourism, number of arrivals",ST.INT.ARVL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,231000,236000,248000,252000,264000,270000,250000,253000,277000,298000,318000,303000,287000,296000,278000,306000,312000,307000,319000,338000,345000,348000,386000,
