Data Source,World Development Indicators,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Latin America & Caribbean,LCN,"International tourism, number of arrivals",ST.INT.ARVL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47000373.6,48999474.56,49034476.33,52244638.45,52365644.56,55645810.22,54161735.27,51665609.21,53098681.58,59365998.09,64117238.04,66246345.56,68956482.43,71898631.01,69282498.89,72043638.34,75854830.81,78546666.75,80267053.63,89142601.86,96162856.4,103595962,112443195.8,
Least developed countries: UN classification,LDC,"International tourism, number of arrivals",ST.INT.ARVL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4354104.697,5483446.166,5867653.197,5965710.95,6111187.224,6213574.471,6509746.682,7236697.886,7515002.268,9177257.936,11102328.34,13385506.77,15446805.13,16667274.17,16686649.37,18551485.52,20628391.01,22986190.54,25908714.51,28687442.25,30248244.06,29344057.73,31310476.45,
Low income,LIC,"International tourism, number of arrivals",ST.INT.ARVL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4054452.803,4534261.078,4767931.436,5231311.637,5330984.587,6230813.49,6363213.594,7308580.525,7686206.434,9467062.938,10134512.08,12663120.56,13578610.55,15821955.36,16730172.63,20060801.54,17442789.57,,,,,,,
Liechtenstein,LIE,"International tourism, number of arrivals",ST.INT.ARVL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,59000,56000,57000,59000,60000,61600,56500,48700,49000,48500,49800,54900,58300,58500,52300,49800,53300,53600,52400,53700,48600,60000,69000,
Sri Lanka,LKA,"International tourism, number of arrivals",ST.INT.ARVL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,403000,302000,366000,381000,436000,400000,337000,393000,501000,566000,549000,560000,494000,438000,448000,654000,856000,1006000,1275000,1527000,1798000,2051000,2116400,
Lower middle income,LMC,"International tourism, number of arrivals",ST.INT.ARVL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30105407.45,33402414.63,39333467.04,38235825.44,39327575.01,43724823.97,46436718.33,48638324.61,52122555.02,63023267.4,69306054.2,75858104.73,88671500.55,95201464.01,91243352.07,98824025.63,97607591.76,105541203.8,112043202.9,109787889.3,112689614.3,115140200.4,132932924.2,
Low & middle income,LMY,"International tourism, number of arrivals",ST.INT.ARVL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,141955983.2,157499694.9,166235635,170016745.4,178559236,201220080.8,210723323.6,225019262.9,223733798.6,264937578.6,286031582.8,305956467.6,342912759.7,360526862.7,349746557,378394393.5,393338489.1,424055895.3,444115596.8,455227852.1,468197352.3,476468282,521304691.6,
Lesotho,LSO,"International tourism, number of arrivals",ST.INT.ARVL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,209000,312000,313000,290000,308000,302000,295000,287000,329000,304000,304000,357000,300000,293000,344000,426000,398000,423000,433000,1079000,1082000,1196000,1137000,
Late-demographic dividend,LTE,"International tourism, number of arrivals",ST.INT.ARVL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,107427508.7,116682480,120626518.4,123285420.7,133339025.7,147145622,151436302.4,157490721.4,152617725.7,176778195.1,187211987.4,200079537.2,216727957.9,218878302.7,211772012,225235424.7,241334786.5,257857110.4,271056349.5,276843451.8,288438798.6,295984545.8,315331263.4,
Lithuania,LTU,"International tourism, number of arrivals",ST.INT.ARVL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,650000,832000,1012000,1416000,1422000,1083000,1271000,1428000,1491000,1800000,2000000,2180000,1486000,1611000,1341000,1507000,1775000,1900000,2012000,2063000,2071000,2296000,2523000,
Luxembourg,LUX,"International tourism, number of arrivals",ST.INT.ARVL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,768000,724000,778000,789000,863000,852000,836000,885000,867000,878000,913000,908000,914000,877000,847000,805000,874000,950000,945000,1038000,1090000,1054000,1046000,
Latvia,LVA,"International tourism, number of arrivals",ST.INT.ARVL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,539000,565000,635000,576000,544000,509000,591000,848000,971000,1079000,1116000,1535000,1653000,1684000,1323000,1373000,1493000,1435000,1536000,1843000,2024000,1793000,1949000,
"Macao SAR, China",MAC,"International tourism, number of arrivals",ST.INT.ARVL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4202000,4690000,3836000,4517000,5050000,5197000,5842000,6565000,6309000,8324000,9014000,10683000,12945000,10610000,10402000,11926000,12925000,13577000,14268000,14566000,14308000,15703600,17255000,
St. Martin (French part),MAF,"International tourism, number of arrivals",ST.INT.ARVL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Morocco,MAR,"International tourism, number of arrivals",ST.INT.ARVL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2602000,2693000,3072000,3095000,3817000,4278000,4380000,4453000,4761000,5477000,5843000,6558000,7408000,7879000,8341000,9288000,9342000,9375000,10046000,10283000,10177000,10332000,11349000,
Monaco,MCO,"International tourism, number of arrivals",ST.INT.ARVL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,233000,226000,259000,278000,278000,300000,270000,263000,235000,250000,286000,313000,328000,324000,265000,279000,295000,292000,328000,329000,331000,336000,355000,
Moldova,MDA,"International tourism, number of arrivals",ST.INT.ARVL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,69000,67000,63000,70000,73000,60000,64000,75000,89000,95600,93900,94400,121000,145000,
Madagascar,MDG,"International tourism, number of arrivals",ST.INT.ARVL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,75000,83000,101000,121000,138000,160000,170000,62000,139000,229000,277000,312000,344000,375000,163000,196000,225000,256000,196000,222000,244000,293000,255000,
Maldives,MDV,"International tourism, number of arrivals",ST.INT.ARVL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,315000,339000,366000,396000,430000,467000,461000,485000,564000,617000,395000,602000,676000,683000,656000,792000,931000,958000,1125000,1205000,1234000,1286000,1390000,
Middle East & North Africa,MEA,"International tourism, number of arrivals",ST.INT.ARVL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24178776.49,24838167.39,26797079.28,29335310.24,33648873.81,37374434.03,37111513.3,41048669.09,42904448,50985788.67,53990773.7,59881886.1,67057747.27,77060749.53,75990781.82,87833704.9,75204053.09,83481755.63,84470278.15,89847051.45,85021471.02,82579315.96,89185094.65,
Mexico,MEX,"International tourism, number of arrivals",ST.INT.ARVL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20241000,21395000,19351000,19392000,19043000,20641000,19810000,19667000,18665000,20618000,21915000,21353000,21606000,22931000,22346000,23290000,23403000,23403000,24151000,29346000,32093000,35079000,39291000,
Marshall Islands,MHL,"International tourism, number of arrivals",ST.INT.ARVL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5500,6200,6400,6400,4600,5200,5400,6000,7200,9000,9200,5800,7200,6000,5400,4600,4600,4600,,4900,6300,5400,6000,
Middle income,MIC,"International tourism, number of arrivals",ST.INT.ARVL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,136463673,151378586.8,159788648.6,163151824.5,171474354.8,193065088.4,202309886.1,215615916.5,214043622.8,253166166.7,273392943.1,290956967.5,326626608.3,342082921.4,330650020.5,356024896,373085338.2,402169350.9,421404103.6,432015411.5,445355038.5,452807547.6,495763064.3,
North Macedonia,MKD,"International tourism, number of arrivals",ST.INT.ARVL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,147000,136000,121000,157000,181000,224000,99000,123000,158000,165000,197000,202000,230000,255000,259000,262000,327000,351000,400000,425000,486000,510000,631000,
Mali,MLI,"International tourism, number of arrivals",ST.INT.ARVL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42000,98000,75000,83000,82000,86000,89000,96000,110000,113000,143000,153000,164000,190000,160000,169000,160000,134000,142000,168000,159300,173200,193300,
Malta,MLT,"International tourism, number of arrivals",ST.INT.ARVL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1116000,1054000,1111000,1182000,1214000,1216000,1180000,1134000,1127000,1156000,1171000,1124000,1244000,1291000,1182000,1339000,1415000,1443000,1582000,1690000,1783000,1966000,2274000,
Myanmar,MMR,"International tourism, number of arrivals",ST.INT.ARVL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,194000,490000,491000,478000,435000,416000,475000,487000,597000,657000,660000,630000,716000,731000,763000,792000,816000,1059000,2044000,3081000,4681000,2907000,3443000,
Middle East & North Africa (excluding high income),MNA,"International tourism, number of arrivals",ST.INT.ARVL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13830125.65,14612824.19,15919073.53,17429068.82,20133615.16,22301492.63,22128256.87,24086221.5,25506081.4,31263864.53,33277211.57,37309619.77,40142268.87,44695909.45,47445893.8,55256542.45,44708140.66,48520543.14,48154054.63,48665694.41,44464421.8,40435194.6,47735563.54,
Montenegro,MNE,"International tourism, number of arrivals",ST.INT.ARVL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,136000,142000,188000,272000,378000,984000,1031000,1044000,1088000,1201000,1264000,1324000,1350000,1560000,1662000,1877000,
Mongolia,MNG,"International tourism, number of arrivals",ST.INT.ARVL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,108000,71000,82000,165000,155000,154000,187000,229000,201000,301000,339000,404000,452000,446000,412000,456000,460000,476000,418000,393000,386000,404000,469000,
Northern Mariana Islands,MNP,"International tourism, number of arrivals",ST.INT.ARVL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,669000,728000,685000,481000,493000,517000,438000,466000,452000,525000,498000,429000,385000,388000,345000,375000,336000,399000,436000,455000,475100,526000,656000,
Mozambique,MOZ,"International tourism, number of arrivals",ST.INT.ARVL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,323000,541000,441000,470000,578000,664000,771000,1193000,1461000,1718000,1902000,2113000,1886000,1661000,1552000,1639000,1447000,
Mauritania,MRT,"International tourism, number of arrivals",ST.INT.ARVL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24000,30000,,,,,,,,,,,,,,,,,,
Mauritius,MUS,"International tourism, number of arrivals",ST.INT.ARVL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,422000,487000,536000,558000,578000,656000,660000,682000,702000,719000,761000,788000,907000,930000,871000,935000,965000,965000,993000,1038000,1151000,1275000,1342000,
Malawi,MWI,"International tourism, number of arrivals",ST.INT.ARVL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,192000,194000,207000,220000,254000,228000,266000,383000,424000,427000,438000,638000,735000,742000,755000,746000,767000,770000,795000,819000,805000,849000,837000,
Malaysia,MYS,"International tourism, number of arrivals",ST.INT.ARVL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7469000,7138000,6211000,5551000,7931000,10222000,12775000,13292000,10577000,15703000,16431000,17547000,20973000,22052000,23646000,24577000,24714000,25033000,25715000,27437000,25721000,26757000,25948000,
North America,NAC,"International tourism, number of arrivals",ST.INT.ARVL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60637000,64165000,65816000,65617000,68275000,71197000,66884000,63922000,59009000,65503000,68247000,69541000,74376000,75413000,71076000,76461000,79071000,83233000,86290000,91783000,95965000,96622000,98009000,
Namibia,NAM,"International tourism, number of arrivals",ST.INT.ARVL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,272000,461000,502000,614000,635000,656000,670000,757000,695000,716000,778000,833000,929000,931000,980000,984000,1027000,1079000,1176000,1320000,1388000,1469000,1499000,
New Caledonia,NCL,"International tourism, number of arrivals",ST.INT.ARVL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,86000,91000,105000,104000,100000,110000,101000,104000,102000,100000,101000,100000,103000,104000,99000,99000,112000,112000,108000,107000,114000,116000,121000,
Niger,NER,"International tourism, number of arrivals",ST.INT.ARVL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35000,68000,68000,41000,39000,50000,52000,39000,55000,57000,58000,60000,48000,73000,66000,74000,82000,94000,123000,135000,135000,152000,164000,
Nigeria,NGA,"International tourism, number of arrivals",ST.INT.ARVL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,656000,822000,611000,739000,776000,813000,850000,887000,924000,962000,1010000,1111000,1212000,1313000,1414000,1555000,715000,486000,600000,,1255000,1889000,,
Nicaragua,NIC,"International tourism, number of arrivals",ST.INT.ARVL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,281000,303000,358000,406000,468000,486000,483000,472000,526000,615000,712000,749000,800000,858000,932000,1011000,1060000,1180000,1229000,1330000,1386000,1504000,1787000,
Netherlands,NLD,"International tourism, number of arrivals",ST.INT.ARVL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6574000,6580000,7841000,9312000,9874000,10003000,9500000,9595000,9181000,9646000,10012000,10739000,11008000,10104000,9921000,10883000,11300000,11680000,12783000,13925000,15007000,15828000,17924000,
Norway,NOR,"International tourism, number of arrivals",ST.INT.ARVL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2880000,2746000,2702000,3256000,3223000,3104000,3073000,3111000,3269000,3628000,3824000,4070000,4377000,4347000,4346000,4767000,4963000,4538000,4778000,4855000,5361000,5960000,6252000,
Nepal,NPL,"International tourism, number of arrivals",ST.INT.ARVL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,363000,394000,422000,464000,492000,464000,361000,275000,338000,385000,375000,384000,527000,500000,510000,603000,736000,803000,798000,790000,539000,753000,940000,
Nauru,NRU,"International tourism, number of arrivals",ST.INT.ARVL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New Zealand,NZL,"International tourism, number of arrivals",ST.INT.ARVL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1475000,1596000,1780000,1900000,2026000,2086000,2325000,2353000,2390000,2434000,2371000,2373000,2435000,2511000,2473000,2629000,2772000,3039000,3370000,3555000,
OECD members,OED,"International tourism, number of arrivals",ST.INT.ARVL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,358594011.5,373195012.8,390801343.9,403543731.6,415173735.3,440251430.7,429377297.3,433286526.3,427115685.5,450872414.7,478205000,498831000,523153000,523968000,501640000,521680000,545475000,563725000,592155300,630272600,664177000,687370000,738749000,
Oman,OMN,"International tourism, number of arrivals",ST.INT.ARVL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,279000,349000,376000,424000,503000,571000,829000,817000,1039000,1195000,891000,1066000,1223000,1373000,1521000,1441000,1018000,1241000,1392000,1611000,1909000,2335000,2372000,
Other small states,OSS,"International tourism, number of arrivals",ST.INT.ARVL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9884342.711,9982779.647,11171054.08,12231887.84,13336227.21,15071837.37,15839887.16,16487307.76,16977140.81,18795696.34,20484804.71,22155675.24,24313799.44,26603751.79,26218896.9,31059170.39,26798179.32,29433781.82,31833474.03,35374631.29,35062681.97,38021581.04,40829735.23,
Pakistan,PAK,"International tourism, number of arrivals",ST.INT.ARVL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,378000,369000,375000,429000,432000,557000,500000,498000,501000,648000,798000,898000,840000,823000,855000,907000,1161000,966000,,,,,,
Panama,PAN,"International tourism, number of arrivals",ST.INT.ARVL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,345000,362000,421000,431000,457000,484000,519000,534000,566000,621000,702000,843000,1103000,1247000,1200000,1324000,1473000,1606000,1658000,1745000,2110000,1921000,1843000,
Peru,PER,"International tourism, number of arrivals",ST.INT.ARVL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,479000,584000,649000,726000,694000,800000,901000,1064000,1136000,1350000,1571000,1721000,1916000,2058000,2140000,2299000,2598000,2846000,3164000,3215000,3456000,3744000,4032000,
Philippines,PHL,"International tourism, number of arrivals",ST.INT.ARVL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1760000,2049000,2223000,2149000,2171000,1992000,1797000,1933000,1907000,2291000,2623000,2843000,3092000,3139000,3017000,3520000,3917000,4273000,4681000,4833000,5361000,5967000,6621000,
Palau,PLW,"International tourism, number of arrivals",ST.INT.ARVL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53000,69000,74000,64000,55000,58000,54000,59000,63000,89000,81000,82000,88000,81000,71000,85000,111000,120000,108000,140000,162000,138000,123000,
Papua New Guinea,PNG,"International tourism, number of arrivals",ST.INT.ARVL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42000,61000,66000,67000,67000,58000,54000,54000,56000,59000,69000,78000,104000,114000,121000,140000,158000,168000,174000,182000,185000,179000,,
Poland,POL,"International tourism, number of arrivals",ST.INT.ARVL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19215000,19410000,19520000,18780000,17950000,17400000,15000000,13980000,13720000,14290000,15200000,15670000,14975000,12960000,11890000,12470000,13350000,14840000,15800000,16000000,16728000,17471000,18258000,
Pre-demographic dividend,PRE,"International tourism, number of arrivals",ST.INT.ARVL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4803444.886,5577495.53,5450481.611,5502743.878,5625668.817,5842226.439,6087070.349,6713420.354,6894273.082,8163068.002,9664266.97,11072622.08,12408590.63,12836778.57,13679789.93,15187202.11,15988129.04,15992566,16142881.84,16076385.9,17126372.45,18861515.73,19761647.64,
Puerto Rico,PRI,"International tourism, number of arrivals",ST.INT.ARVL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3131000,3065000,3242000,3396000,3024000,3341000,3551000,3087000,3238000,3541000,3686000,3722000,3687000,3716000,3183000,3186000,3048000,3069000,3172000,3246000,3542000,3736000,3797000,
"Korea, Dem. People’s Rep.",PRK,"International tourism, number of arrivals",ST.INT.ARVL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Portugal,PRT,"International tourism, number of arrivals",ST.INT.ARVL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4572000,4567000,4798000,5539000,5379000,5599000,5392000,5560000,5383000,5654000,5769000,6349000,6788000,6962000,6439000,6756000,7264000,7503000,9177000,10497000,11723000,13359000,15432000,
Paraguay,PRY,"International tourism, number of arrivals",ST.INT.ARVL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,438000,426000,395000,350000,269000,289000,279000,250000,268000,309000,341000,388000,416000,428000,439000,465000,524000,579000,610000,649000,1215000,1308000,1584000,
West Bank and Gaza,PSE,"International tourism, number of arrivals",ST.INT.ARVL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,220000,210000,200000,300000,310000,43000,33000,37000,56000,88000,123000,264000,387000,396000,522000,449000,490000,545000,556000,432000,400000,503000,
Pacific island small states,PSS,"International tourism, number of arrivals",ST.INT.ARVL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,544155.6597,587557.7026,613460.4652,627103.905,668065.9063,572454.1063,609766.0283,672527.1143,717544.7592,835377.6029,878773.8421,893942.4349,923978.2578,982543.0897,962452.2383,1064312.855,1121471.327,1140557.636,1124520.436,1184836.448,1259767.61,1290302.561,1360729.434,
Post-demographic dividend,PST,"International tourism, number of arrivals",ST.INT.ARVL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,329188823.4,342980932.6,365920109.2,378040977.9,390902896.5,417740688.9,414345739.8,421881407.1,416388107.6,445265030.7,470242000,495914000,521320000,519256500,494445000,518743300,542860000,569186900,598775800,619423900,647527600,686263000,731127200,
