Data Source,World Development Indicators,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
French Polynesia,PYF,"International tourism, number of arrivals",ST.INT.ARVL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,172000,164000,180000,189000,211000,252000,228000,189000,213000,212000,208000,222000,218000,196000,160000,154000,163000,169000,164000,181000,184000,192000,199000,
Qatar,QAT,"International tourism, number of arrivals",ST.INT.ARVL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,309000,327000,333000,320000,357000,378000,376000,587000,557000,732000,913000,946000,964000,1405000,1481600,1699500,2056700,2323500,2611900,2839200,2941100,2938200,2256500,
Romania,ROU,"International tourism, number of arrivals",ST.INT.ARVL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5445000,5205000,5149000,4831000,5224000,5264000,4938000,4794000,5595000,6600000,5839000,6037000,7722000,8862000,7575000,7498000,7611000,7937000,8019000,8442000,9331000,10223000,10926000,
Russian Federation,RUS,"International tourism, number of arrivals",ST.INT.ARVL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10290000,16208000,17463000,16188000,18820000,21169000,21595000,23309000,22521000,22064000,22201000,22486000,22909000,23676000,21339000,22281000,24932000,28177000,30792000,32421000,33729000,24571000,24390000,
Rwanda,RWA,"International tourism, number of arrivals",ST.INT.ARVL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,104000,113000,,,,,494000,566000,507000,502000,504000,688000,815000,864000,926000,987000,932000,,
South Asia,SAS,"International tourism, number of arrivals",ST.INT.ARVL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3809176.53,3930661.566,4161829.071,4280668.704,4529947.045,4826435.65,4486399.645,4321774.194,4966540.252,6057158.426,6366874.046,7232429.49,8067461.057,8365577.602,8065426.131,9234490.674,10392363.13,10725073.4,11682769.25,18915333.11,19195192.47,21294137.68,22845100.2,
Saudi Arabia,SAU,"International tourism, number of arrivals",ST.INT.ARVL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3325000,,,,,6585000,6727000,7511000,7332000,8599000,8037000,8620000,11531000,14757000,10897000,10850000,14179000,16332000,15772000,18260000,17994000,18044000,16109000,
Sudan,SDN,"International tourism, number of arrivals",ST.INT.ARVL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29000,38000,30000,36000,39000,38000,50000,52000,52000,61000,246000,328000,436000,440000,420000,495000,536000,575000,591000,684000,741000,800000,813000,
Senegal,SEN,"International tourism, number of arrivals",ST.INT.ARVL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,280000,282000,314000,352000,369000,389000,396000,427000,354000,363000,769000,866000,875000,867000,810000,900000,968000,962000,1063000,963000,1006600,1210000,1365000,
Singapore,SGP,"International tourism, number of arrivals",ST.INT.ARVL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6070000,6048000,5894000,5122000,5604000,6062000,5857000,5855000,4703000,6553000,7079000,7588000,7957000,7778000,7488000,9161000,10390000,11098000,11899000,11864000,12051000,12914000,13903000,
Solomon Islands,SLB,"International tourism, number of arrivals",ST.INT.ARVL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11800,10300,13800,15800,,5200,,,6600,5600,9400,11500,13700,16300,18300,20500,22900,23900,24400,20100,21600,23200,25700,
Sierra Leone,SLE,"International tourism, number of arrivals",ST.INT.ARVL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13800,21900,7500,12900,10600,15800,24100,28400,38100,43600,40000,33700,32200,36000,37000,39000,52000,60000,81000,44000,24000,55000,,
El Salvador,SLV,"International tourism, number of arrivals",ST.INT.ARVL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,235000,283000,387000,542000,658000,795000,735000,798000,720000,951000,1127000,1279000,1339000,1385000,1091000,1150000,1184000,1255000,1283000,1345000,1402000,1434000,1556000,
San Marino,SMR,"International tourism, number of arrivals",ST.INT.ARVL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28000,30000,28000,36000,34000,43000,49000,46000,41000,42000,50000,50000,69000,115000,151000,120000,156000,139000,71000,75000,54000,60000,78000,
Somalia,SOM,"International tourism, number of arrivals",ST.INT.ARVL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Serbia,SRB,"International tourism, number of arrivals",ST.INT.ARVL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,312000,339000,392000,453000,469000,696000,646000,645000,683000,764000,810000,922000,1029000,1132000,1281000,1497000,
Sub-Saharan Africa (excluding high income),SSA,"International tourism, number of arrivals",ST.INT.ARVL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12830136.3,14602931.52,14554310.18,16522609.84,17184292.18,17443970.43,17985016.92,19275274.76,20213933.36,21293974.09,23442630.61,26918775.16,29740993.81,30436159.63,28171920.31,31276319.76,32900875.28,34051811.68,35225108.48,36536409.79,36896677.41,40381678.92,41991097.32,
South Sudan,SSD,"International tourism, number of arrivals",ST.INT.ARVL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sub-Saharan Africa,SSF,"International tourism, number of arrivals",ST.INT.ARVL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12957204.98,14740293.69,14690605.97,16656187.3,17314441.55,17579442,18120361.12,19412559.24,20340481.57,21419310.57,23576191.66,27064562.69,29907497.31,30600593.1,28335331.94,31457313.22,33102237.7,34268204.76,35464566.56,36778822.96,37185088.57,40698322.53,42364500.55,
Small states,SST,"International tourism, number of arrivals",ST.INT.ARVL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15026901.12,15252260.14,16591607.3,17659615.66,18923933.66,20658673.13,21296298.4,21987836.19,22792049.78,25035447.25,26911384.8,28796850.17,30896866.73,33160216.73,32477574.97,37551286.87,33680059.9,36441417.56,38741673.73,42490599.3,42500224.6,45654407.13,48711132.91,
Sao Tome and Principe,STP,"International tourism, number of arrivals",ST.INT.ARVL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6200,6400,4800,5600,5800,7100,7500,9200,10000,10600,15800,12300,11800,14500,15200,8000,12200,,,,25600,29000,,
Suriname,SUR,"International tourism, number of arrivals",ST.INT.ARVL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43000,53000,61000,55000,57000,57000,54000,60000,82000,138000,161000,154000,167000,151000,151000,205000,220000,240000,249000,252000,228000,256000,278000,
Slovak Republic,SVK,"International tourism, number of arrivals",ST.INT.ARVL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,903000,951000,814000,896000,975000,1053000,1219000,1399000,1387000,1401000,1515000,1612000,1685000,1767000,1298000,1327000,1460000,1528000,1670000,1475000,1721000,2027000,2162000,
Slovenia,SVN,"International tourism, number of arrivals",ST.INT.ARVL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,732000,832000,974000,977000,884000,1090000,1219000,1302000,1373000,1499000,1555000,1617000,1751000,1958000,1824000,1869000,2037000,2156000,2259000,2411000,2707000,3032000,3586000,
Sweden,SWE,"International tourism, number of arrivals",ST.INT.ARVL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2310000,2376000,2388000,2573000,2595000,3828000,4108000,4276000,4268000,4676000,4883000,4729000,5224000,4555000,4899000,5183000,5222000,5146000,5229000,5660000,6482000,6782000,7054000,
Eswatini,SWZ,"International tourism, number of arrivals",ST.INT.ARVL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,300000,315000,269000,284000,289000,281000,283000,256000,461000,459000,837000,873000,869000,756000,908000,868000,879000,888000,968000,939000,873000,947000,921000,
Sint Maarten (Dutch part),SXM,"International tourism, number of arrivals",ST.INT.ARVL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,460000,365000,439000,458000,445000,432000,403000,381000,428000,475000,468000,468000,469000,475000,440000,443000,424000,457000,467000,500000,505000,528000,402000,
Seychelles,SYC,"International tourism, number of arrivals",ST.INT.ARVL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,121000,131000,130000,128000,125000,130000,130000,132000,122000,121000,129000,141000,161000,159000,158000,175000,194000,208000,230000,233000,276000,303000,350000,
Syrian Arab Republic,SYR,"International tourism, number of arrivals",ST.INT.ARVL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,815000,830000,891000,1267000,1386000,2100000,2192000,2661000,2598000,3399000,3571000,4231000,4158000,5430000,6092000,8546000,5070000,,,,,,,
Turks and Caicos Islands,TCA,"International tourism, number of arrivals",ST.INT.ARVL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,79000,88000,93000,111000,121000,152000,166000,155000,164000,173000,176000,248000,265000,352000,351000,281000,354000,291700,290600,357000,386000,454000,416400,
Chad,TCD,"International tourism, number of arrivals",ST.INT.ARVL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46000,77000,61000,70000,71000,77000,86000,97000,119000,120000,98000,87000,
East Asia & Pacific (IDA & IBRD countries),TEA,"International tourism, number of arrivals",ST.INT.ARVL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43060886.79,47402776.1,48066926.73,48569689.35,54266519.06,62091182.79,67467332.02,73015624.46,64906989.46,83063999.98,89959229.32,97137400.89,108355358.7,109019662.2,107458654.1,118416110.6,126484052.2,133049086.1,139748452.2,142574364.5,151129010.4,159224453.8,170255464.7,
Europe & Central Asia (IDA & IBRD countries),TEC,"International tourism, number of arrivals",ST.INT.ARVL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53419648.12,61487517.21,70266099.14,66500915.91,63480238.59,73996896.2,77835031.71,83781595.86,87297195.43,98001311.72,104136575.4,107590193.8,124405813.4,131662259.1,122972597.8,127161572.1,140737976.8,159350959.6,170585041.1,162920812.1,166655196.4,160592487.4,178543876.8,
Togo,TGO,"International tourism, number of arrivals",ST.INT.ARVL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53000,58000,92000,69000,70000,60000,57000,58000,61000,83000,81000,94000,86000,74000,150000,202000,300000,235000,327000,282000,273000,338000,496000,
Thailand,THA,"International tourism, number of arrivals",ST.INT.ARVL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6952000,7244000,7294000,7843000,8651000,9579000,10133000,10873000,10082000,11737000,11567000,13822000,14464000,14584000,14150000,15936000,19230000,22354000,26547000,24810000,29923000,32530000,35592000,
Tajikistan,TJK,"International tourism, number of arrivals",ST.INT.ARVL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,700,2100,3200,4500,7700,5200,,,,,,,325000,207000,160000,183000,244000,208000,213000,414000,344000,431000,
Turkmenistan,TKM,"International tourism, number of arrivals",ST.INT.ARVL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,218000,217000,257000,300000,,3400,5200,10800,8200,14800,11600,5600,8200,,,,,,,,,,,
Latin America & the Caribbean (IDA & IBRD countries),TLA,"International tourism, number of arrivals",ST.INT.ARVL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,38669000,40555000,40142000,42896000,43076000,45804000,44205000,42407000,43405000,48966000,53313000,55369000,58001000,60546000,58730000,61365000,64950000,67327000,68898400,77198100,83030000,89764194.88,98180261.01,
Timor-Leste,TLS,"International tourism, number of arrivals",ST.INT.ARVL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14000,22000,36000,44000,40000,51000,58000,79000,60000,62000,66000,74000,
Middle East & North Africa (IDA & IBRD countries),TMN,"International tourism, number of arrivals",ST.INT.ARVL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13620043.63,14390852.84,15707953.69,17228879.26,19831007.01,21989376.27,22092323.28,24061476.86,25477739.5,31218042.35,33198927.71,37196555.79,39883779.2,44311383.81,47052809.15,54736752.18,44260409,48031501.12,47600947.9,48100555.2,44037878.17,40038774.35,47230836.16,
Tonga,TON,"International tourism, number of arrivals",ST.INT.ARVL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29000,27000,26000,27000,31000,35000,32000,37000,40000,41000,42000,39000,46000,50000,45700,47100,46000,47400,48200,50400,53800,59100,62500,
South Asia (IDA & IBRD),TSA,"International tourism, number of arrivals",ST.INT.ARVL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3809176.53,3930661.566,4161829.071,4280668.704,4529947.045,4826435.65,4486399.645,4321774.194,4966540.252,6057158.426,6366874.046,7232429.49,8067461.057,8365577.602,8065426.131,9234490.674,10392363.13,10725073.4,11682769.25,18915333.11,19195192.47,21294137.68,22845100.2,
Sub-Saharan Africa (IDA & IBRD countries),TSS,"International tourism, number of arrivals",ST.INT.ARVL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12957204.98,14740293.69,14690605.97,16656187.3,17314441.55,17579442,18120361.12,19412559.24,20340481.57,21419310.57,23576191.66,27064562.69,29907497.31,30600593.1,28335331.94,31457313.22,33102237.7,34268204.76,35464566.56,36778822.96,37185088.57,40698322.53,42364500.55,
Trinidad and Tobago,TTO,"International tourism, number of arrivals",ST.INT.ARVL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,260000,266000,324000,334000,358000,399000,383000,384000,409000,443000,463000,461000,449000,437000,419000,388000,431000,455000,434000,412000,440000,409000,395000,
Tunisia,TUN,"International tourism, number of arrivals",ST.INT.ARVL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4120000,3885000,4263000,4718000,4832000,5058000,5387000,5064000,5114000,5998000,6378000,6550000,6762000,7050000,7797000,7828000,5746000,6999000,7352000,7163000,5359000,5724000,7052000,
Turkey,TUR,"International tourism, number of arrivals",ST.INT.ARVL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7083000,7966000,9040000,8960000,6893000,9586000,10783000,12790000,13341000,16826000,20273000,18916000,26122000,29792000,30187000,31364000,34654000,35698000,37795000,39811000,39478000,30289000,37601000,
Tuvalu,TUV,"International tourism, number of arrivals",ST.INT.ARVL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,900,1000,1000,1000,1100,1100,1100,1300,1400,1300,1100,1100,1100,1700,1600,1700,1200,1100,1300,1400,2400,2500,2500,
Tanzania,TZA,"International tourism, number of arrivals",ST.INT.ARVL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,285000,315000,347000,450000,564000,459000,501000,550000,552000,566000,590000,622000,692000,750000,695000,754000,843000,1043000,1063000,1113000,1104000,1233000,1275000,
Uganda,UGA,"International tourism, number of arrivals",ST.INT.ARVL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,160000,174000,175000,195000,189000,193000,205000,254000,305000,512000,468000,539000,642000,844000,807000,946000,1151000,1197000,1206000,1266000,1303000,1323000,1402000,
Ukraine,UKR,"International tourism, number of arrivals",ST.INT.ARVL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3716000,3854000,7558000,6208000,4232000,6431000,9174000,10517000,12514000,15629000,17631000,18936000,23122000,25449000,20798000,21203000,21415000,23013000,24671000,12712000,12428000,13333000,14230000,
Upper middle income,UMC,"International tourism, number of arrivals",ST.INT.ARVL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,106544854.2,118183158.2,120653835.8,125126339.4,132372932.1,149598517.5,156140190.3,167268045.9,162206841.6,190479814.1,204444844.3,215467377.1,238347330,247273060.8,239788920.1,257609673.1,275921684.6,297105886.1,309879260.9,322771339.4,333226656.4,338235305.3,363576117,
Uruguay,URY,"International tourism, number of arrivals",ST.INT.ARVL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2022000,2152000,2316000,2163000,2073000,1968000,1892000,1258000,1420000,1756000,1808000,1749000,1753000,1938000,2055000,2353000,2857000,2695000,2683000,2682000,2773000,3037000,3674000,
United States,USA,"International tourism, number of arrivals",ST.INT.ARVL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43318000,46489000,47767000,46377000,48509000,51238000,46927000,43581000,41218000,46086000,49206000,50977000,56135000,58007000,55103000,60010000,62821000,66657000,69995000,75022000,77774000,76407000,76941000,
Uzbekistan,UZB,"International tourism, number of arrivals",ST.INT.ARVL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,92000,173000,960000,811000,487000,302000,345000,332000,231000,262000,242000,560000,903000,1069000,1215000,975000,,,1969000,1862000,1918000,2027000,2690000,
St. Vincent and the Grenadines,VCT,"International tourism, number of arrivals",ST.INT.ARVL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60000,58000,65000,67000,68000,73000,71000,78000,79000,87000,96000,97000,90000,84000,75000,72000,74000,74000,72000,71000,75000,79000,76000,
"Venezuela, RB",VEN,"International tourism, number of arrivals",ST.INT.ARVL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,700000,759000,814000,685000,587000,469000,584000,432000,337000,486000,706000,748000,756000,699000,562000,526000,595000,988000,986000,857000,789000,601000,427000,
British Virgin Islands,VGB,"International tourism, number of arrivals",ST.INT.ARVL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,219000,244000,244000,279000,284000,272000,296000,282000,278000,304000,337000,356000,358000,346000,309000,330000,338000,351000,366000,386000,393000,408000,335000,
Virgin Islands (U.S.),VIR,"International tourism, number of arrivals",ST.INT.ARVL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,454000,373000,393000,422000,484000,546000,527000,520000,538000,563000,594000,571000,587000,574000,563000,572000,567000,619000,590000,615000,642000,667000,,
Vietnam,VNM,"International tourism, number of arrivals",ST.INT.ARVL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1351000,1607000,1716000,1520000,1782000,2140000,2330000,2628000,2429000,2928000,3477000,3583000,4229000,4236000,3747000,5050000,6014000,6848000,7572000,7874000,7944000,10013000,12922000,
Vanuatu,VUT,"International tourism, number of arrivals",ST.INT.ARVL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44000,46000,50000,52000,51000,58000,53000,49000,50000,61000,62000,68000,81000,90500,100700,97200,94000,108200,110000,109000,90000,95100,109000,
World,WLD,"International tourism, number of arrivals",ST.INT.ARVL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,523909597.5,554551599.3,584304845.2,602247337.9,627207864.9,677386990.3,678246237.6,698431588.3,689071739.2,761468261.2,808774225.3,857088654.6,920175482.4,936360913.4,897533848,956372259.7,997555261.5,1054602152,1106732072,1159450156,1206215744,1250467517,1341456974,
Samoa,WSM,"International tourism, number of arrivals",ST.INT.ARVL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,68000,73000,68000,78000,85000,88000,88000,89000,92000,98000,102000,110000,117000,118000,122000,122000,121000,126000,116000,120400,128000,134000,146000,
Kosovo,XKX,"International tourism, number of arrivals",ST.INT.ARVL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Yemen, Rep.",YEM,"International tourism, number of arrivals",ST.INT.ARVL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,61000,74000,80000,88000,58000,73000,76000,98000,155000,274000,336000,1061000,948000,1023000,1028000,1025000,829000,874000,990000,1017500,366700,,,
South Africa,ZAF,"International tourism, number of arrivals",ST.INT.ARVL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4488000,4915000,4976000,5732000,5890000,5872000,5787000,6430000,6505000,6678000,7369000,8396000,9091000,9592000,7012000,8074000,8339000,9188000,9537000,9549000,8904000,10044000,10285000,
Zambia,ZMB,"International tourism, number of arrivals",ST.INT.ARVL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,163000,264000,341000,362000,404000,457000,492000,565000,413000,515000,669000,757000,897000,812000,710000,815000,920000,859000,915000,947000,932000,956000,1083000,
Zimbabwe,ZWE,"International tourism, number of arrivals",ST.INT.ARVL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1416000,1597000,1336000,2090000,2250000,1967000,2217000,2041000,2256000,1854000,1559000,2287000,2506000,1956000,2017000,2239000,2423000,1794000,1833000,1880000,2057000,2168000,2423000,
